150.269,68.9938,19.3248,23.0876,7,133.312,380.957,140,279,0.491039,,152.404,67.7371,18.3967,21.9292,6,105.722,359.524,128,248,0.504032,,150.582,66.3404,18.9404,22.4727,6,95.4114,356.843,146,154,0.928571,,151.291,65.1188,18.8206,21.6333,6,80.8958,285.32,169,190,0.873684
150.633,66.7277,18.1038,21.8802,6,95.779,385.856,121,376,0.31383,,150.869,65.8404,18.307,21.1015,7,77.5181,285.318,129,242,0.520661,,151.004,66.0012,18.9932,21.4217,6,67.9105,246.019,177,177,0.983051,,150.537,67.8168,19.2898,21.7899,6,70.5839,252.026,176,216,0.800926
150.493,66.6375,17.762,20.9423,7,90.8362,324.985,129,302,0.417219,,151.319,63.6738,18.6886,22.9518,6,98.0307,436.059,142,182,0.763736,,150.799,67.7347,18.5035,20.7091,6,69.2882,224.353,169,174,0.954023,,150.845,64.5867,17.5598,19.9605,6,63.7407,244.929,180,203,0.871921
150.271,65.3513,17.9563,21.2743,7,86.743,338.538,128,308,0.405844,,150.264,65.3477,18.1425,21.4675,7,88.1432,340.989,135,264,0.5,,152.166,71.766,19.2416,22.2667,6,92.788,306.909,184,168,1.07738,,151.523,69.7214,17.6786,20.2752,5,88.4282,261.968,177,215,0.809302
,,,,,,,,,,,150.283,67.5011,19.4615,22.7522,8,95.7061,336.564,141,270,0.511111,,151.597,64.8278,19.602,22.1477,6,73.8132,258.215,177,176,0.988636,,150.669,67.6329,18.9625,21.165,6,73.4919,224.553,185,204,0.892157
151.573,70.3933,21.2129,25.1277,8,100.347,399.975,136,302,0.440397,,152.737,65.7336,18.6785,22.3052,6,108.627,370.024,140,239,0.573222,,150.652,66.9314,18.697,21.4688,6,74.9444,281.087,176,168,1.02976,,151.566,71.7456,18.5864,21.4205,5,105.171,286.451,173,207,0.821256
150.772,65.9529,18.4359,21.8628,7,89.9219,349.156,134,320,0.409375,,150.358,69.3509,18.2964,22.2942,6,109.338,407.503,135,262,0.503817,,150.511,69.2917,19.3844,22.105,6,88.416,276.594,176,179,0.96648,,151.627,69.7211,18.8063,21.9377,6,101.716,318.226,172,209,0.808612
,,,,,,,,,,,151.359,66.6068,19.2244,22.6811,6,97.1913,352.885,142,252,0.551587,,150.256,63.7713,18.6401,20.9927,6,65.9579,237.769,183,156,1.15385,,150.639,64.1535,20.0587,22.1879,7,60.0219,216.975,171,207,0.811594
151.768,64.4663,17.1905,20.4605,6,82.681,334.231,128,293,0.426621,,150.927,63.3876,17.2882,19.8695,6,79.849,263.148,136,199,0.668342,,152.082,67.9045,18.3632,20.4864,6,64.2954,214.644,176,161,1.07453,,151.623,65.4318,19.1304,21.6917,6,70.3841,260.779,163,216,0.740741
150.44,69.0837,18.4507,22.0983,7,101.965,372.553,137,341,0.392962,,150.571,68.215,18.7593,22.5081,6,109.978,381.668,148,231,0.627706,,151.195,66.2951,18.3657,20.5959,6,60.7074,226.153,182,168,1.06548,,150.349,67.5793,19.1589,21.7964,6,71.7564,266.621,181,183,0.972678
150.176,66.6723,18.6818,22.8983,7,103.865,431.775,130,399,0.318296,,150.327,65.8395,18.8017,21.8742,7,73.7179,313.878,127,281,0.441281,,150.78,66.759,19.1969,21.782,7,68.2858,262.115,178,181,0.966851,,152.146,66.9425,18.1912,20.8663,6,67.1541,270.821,176,207,0.835749
150.292,67.3443,18.4664,22.329,6,100.634,393.904,118,400,0.2875,,150.772,70.3924,20.2314,24.5498,7,133.572,438.39,126,300,0.41,,150.799,68.0419,20.6796,23.3047,7,68.3416,267.514,164,160,1.00625,,150.292,67.0561,19.7631,22.7965,7,71.7127,308.938,165,177,0.915254
151.288,69.8432,20.0888,24.3699,8,105.957,437.599,114,349,0.318052,,150.946,64.2941,18.7778,22.666,6,96.8526,396.292,128,258,0.484496,,151.603,63.4032,14.849,22.3036,5,100.225,760.736,172,171,0.988304,,152.237,65.7801,18.9091,21.6651,6,77.0737,280.968,162,232,0.685345
150.896,65.5607,18.1964,22.0219,6,105.365,390.114,120,368,0.317935,,150.195,69.0082,21.8534,25.5803,9,99.4174,380.702,144,208,0.677885,,150.928,64.5692,19.1106,21.8298,6,82.408,276.667,176,166,1.04217,,150.564,66.8299,17.9995,20.2123,6,65.8338,224.22,167,217,0.75576
