27.2762,64.0695,16.4708,52.818,8,264.573,3718.8,320,627,0.505582,,1001.5,63.8374,23.0442,26.2249,8,75.618,323.903,,2019.39,64.2848,19.7454,22.9897,7,67.4741,330.788,427,1221,0.347256,,352.822,64.6139,25.3206,31.1233,12,96.6265,593.978,135,300,0.44,,,,,,,,,,,
14.4874,63.0806,24.0599,27.3433,7,96.4835,335.783,322,640,0.498437,,1003.85,63.8963,18.4409,21.2286,6,69.4177,282.692,,630.94,66.0976,21.9815,25.2176,7,88.6055,329.252,667,878,0.756264,,18.2251,67.1199,23.8185,34.3627,8,116.284,1103.96,27,95,0.252632,,2406.92,63.8663,19.5145,23.305,7,87.9004,388.29,249,3311,0.0742978
42.2008,72.5021,28.0973,50.3811,11,235.568,2305.87,340,583,0.578045,,1000.21,65.3814,22.8505,26.0248,8,79.884,323.237,,,,,,,,,,,,,79.2407,63.949,25.2938,28.5938,8,75.4949,338.165,61,230,0.252174,,1282.05,65.9552,21.0815,24.8392,8,74.0323,385.075,203,2175,0.091954
13.3524,64.6527,22.6723,35.8915,8,157.213,1349.92,406,484,0.832645,,1000.44,63.644,19.6466,21.9738,7,50.2793,237.411,,1158.5,66.0492,20.7358,23.4663,7,69.3438,279.166,545,1004,0.539841,,25.5559,63.6344,24.064,27.364,8,84.5878,336.967,39,123,0.292683,,476.414,66.5112,20.2959,23.9227,9,83.4433,371.501,143,900,0.155556
7.35677,65.4389,23.3145,41.7422,8,181.321,1889.31,352,578,0.603806,,1002.57,66.9986,20.5774,39.4591,8,188.05,1935.59,,489.705,65.2217,21.5939,24.2682,8,56.8665,271.353,598,1011,0.588526,,166.137,64.2147,17.8888,55.9643,8,324.534,3973.83,94,265,0.343396,,,,,,,,,,,
77.716,67.8529,20.193,46.6529,8,244.236,2693.28,338,546,0.613553,,1001.81,67.3088,24.0884,27.3782,8,82.2359,335.062,,796.442,69.0648,23.4523,27.2268,8,99.7563,384.618,544,1130,0.478761,,89.3509,65.1989,24.6312,29.5214,10,93.8292,504.734,64,148,0.412162,,1941.63,63.2457,19.3855,23.018,7,84.3148,371.466,246,2862,0.0849057
15.2053,64.7538,25.7553,36.6903,8,142.583,1123.75,341,595,0.568067,,1001.98,64.4884,19.7239,22.6266,7,74.2777,295.036,,1396.61,68.6118,20.8559,23.8336,7,80.8508,302.681,549,1115,0.489686,,65.6645,63.7742,23.1868,46.1549,8,173.266,2299.87,47,149,0.295302,,,,,,,,,,,
110.094,69.2049,28.3597,33.8611,9,132.44,558.948,407,492,0.821138,,1002.31,68.2681,23.4835,27.1224,8,88.7857,370.343,,711.108,64.8344,19.1333,21.6583,6,71.8028,256.987,497,1002,0.493014,,104.246,63.3709,17.8959,50.9618,8,314.322,3358.93,59,280,0.2,,,,,,,,,,,
21.8753,64.0697,26.4037,36.8562,10,92.8057,1090.34,433,500,0.86,,1000.19,66.2054,20.2728,23.1557,7,72.0427,293.252,,573.448,68.2669,23.1109,26.846,7,108.535,378.705,506,1002,0.501996,,78.6632,63.6805,18.0369,49.4894,8,295.636,3243.01,59,184,0.304348,,,,,,,,,,,
50.0624,70.1755,26.2607,47.9462,10,236.514,2221.32,380,541,0.696858,,1000.61,68.5147,22.1995,24.4411,9,60.1782,227.681,,539.244,64.931,21.267,24.2264,7,78.328,298.465,583,1087,0.533579,,114.039,64.3318,26.0691,30.4404,10,89.5125,447.097,68,181,0.359116,,1360.98,63.9705,19.8318,23.7772,7,89.1166,404.759,257,1535,0.165472
