20.8592,77.7166,35.6683,40.6367,11,117.217,503.298,299,401,0.738155,,502.045,70.1836,24.9027,28.614,9,92.3342,379.44,,226.898,79.2561,29.2392,34.9458,11,116.594,576.588,426,740,0.571622,,117.913,75.856,29.0669,88.5525,13,419.623,6266.15,105,329,0.31003,,505.123,73.4465,22.8325,27.3999,9,104.519,467.275,166,1026,0.158869
107.608,67.2846,27.3543,32.5421,11,88.1045,530.443,274,384,0.705729,,500.963,68.2527,25.6739,29.7976,10,84.032,422.823,,66.2539,85.9558,33.3783,39.6274,11,164.139,638.149,421,684,0.611111,,69.2969,69.2915,34.5185,40.6572,14,111.132,625.521,79,205,0.370732,,,,,,,,,,,
81.967,80.4028,34.5545,40.02,12,123.453,556.874,284,431,0.651972,,500.657,70.9122,26.3663,30.0794,10,91.4247,380.803,,197.895,77.2929,27.6884,31.298,10,96.7193,366.9,416,671,0.615499,,299.804,67.5515,27.4212,31.7746,11,95.0892,441.591,176,551,0.313975,,637.324,80.9242,26.0928,31.1855,11,154.113,516.395,147,1818,0.0792079
48.0693,88.2515,42.91,50.8448,15,167.835,807.973,305,411,0.734793,,501.8,77.0961,25.2804,29.5681,9,108.727,434.826,,164.771,84.7755,33.3969,38.7598,12,129.455,543.477,436,676,0.640533,,537.69,73.597,30.1263,35.7201,14,116.305,569.803,237,561,0.417112,,,,,,,,,,,
59.7187,78.5916,34.0925,40.1571,13,127.075,616.611,302,384,0.778646,,501.446,69.4961,26.2827,30.8539,10,101.48,469.844,,207.025,78.5062,28.1618,33.0526,10,117.999,498.976,378,732,0.512295,,273.863,68.8758,28.1678,39.9731,12,142.632,1219.36,173,412,0.412621,,,,,,,,,,,
94.2302,73.3973,34.7716,41.4705,14,122.729,682.118,282,382,0.730366,,502.856,70.1651,24.8119,28.4226,9,83.5406,366.276,,131.043,80.9198,28.1791,32.9121,10,113.898,483.177,429,596,0.714765,,424.364,71.1779,26.6268,31.5617,11,117.455,501.238,203,441,0.453515,,,,,,,,,,,
78.4355,74.7324,36.4811,43.6342,15,119.865,730.445,297,375,0.784,,500.338,75.4942,25.9886,30.1036,9,100.045,417.306,,320.309,74.5772,26.4053,31.3364,10,99.8773,498.598,410,699,0.58226,,76.6666,70.2822,27.0015,31.6275,11,98.5041,474.356,74,268,0.264925,,,,,,,,,,,
67.6397,81.7434,33.4171,51.241,13,204.98,1828.04,312,366,0.844262,,503.69,72.5661,24.9912,29.5574,9,100.059,464.347,,189.714,85.8489,30.7053,36.6792,11,139.606,610.152,375,703,0.529161,,60.3999,86.2577,38.291,45.286,15,171.931,714.265,68,174,0.373563,,,,,,,,,,,
114.135,75.917,33.8616,39.8867,12,118.053,612.366,274,370,0.732432,,502.498,76.246,26.8635,31.1876,10,101.594,439.947,,380.893,81.3268,29.1918,34.4871,10,133.958,538.505,387,757,0.507266,,283.638,74.1279,24.8928,29.724,10,125.031,491.239,151,347,0.426513,,412.441,79.3064,27.0186,32.0711,11,132.25,517.027,151,1133,0.130627
83.7695,78.2672,33.5278,38.7454,12,106.95,535.16,294,363,0.801653,,502.521,67.8545,23.8238,27.8474,8,98.7363,410.604,,366.007,77.508,25.2694,28.4794,9,85.6174,324.823,424,690,0.610145,,62.1084,78.1098,31.3944,38.1931,13,132.713,698.734,51,252,0.190476,,406.021,80.5999,26.0523,31.2664,11,169.851,530.228,136,1462,0.0909713
