35.8276,91.2558,31.482,58.4515,17,286.767,2696.96,,,,,,,,,,131.86,78.5251,27.0663,31.8778,10,110.729,481.152,,49.2967,83.1299,29.4039,43.9404,13,203.56,1453.65,,258.869,85.2281,30.2261,34.8163,10,112.572,459.018
37.8555,74.9088,22.877,50.7138,12,272.205,2783.67,,1.46138,73.959,28.5963,30.5802,12,81.57,198.388,,356.447,81.681,29.5178,34.8176,11,118.475,529.981,,101.395,80.073,25.625,41.834,12,203.457,1620.9,,285.009,82.5494,29.8335,34.3969,11,110.162,456.343
69.8899,83.1184,25.7284,41.4781,12,231.916,1574.98,,,,,,,,,,76.8323,89.607,34.1981,41.5,12,162.954,730.19,,144.84,74.1764,24.035,36.5105,10,154.263,1247.55,,153.423,85.3885,31.6397,37.0879,11,132.511,544.821
55.2885,71.6003,22.0713,41.3719,14,191.703,1930.06,,1.38123,73.1201,27.5891,28.8197,14,59.0825,123.055,,116.534,73.0669,26.2692,30.5797,9,108.61,431.056,,68.9696,76.691,26.2122,39.8248,13,181.766,1361.25,,151.254,85.6929,30.033,35.312,10,133.049,527.893
11.2145,81.3021,24.2089,46.8924,12,246.479,2268.35,,2.33202,81.8298,37.8264,38.4774,12,47.5557,65.1005,,328.108,76.1492,26.1369,31.2467,9,124.819,510.976,,171.605,96.0459,33.4686,47.0565,14,216.257,1358.79,,227.459,84.3919,29.8061,34.5166,10,115.643,471.052
63.2929,81.5492,30.8243,46.9499,12,234.133,1612.55,,1.0977,80.2694,38.5304,39.5082,12,64.1469,97.7846,,106.072,78.288,30.1434,36.6642,11,136.403,652.076,,193.171,70.9376,20.9145,47.5911,11,270.366,2667.66,,512.225,102.769,36.6219,43.4064,12,180.577,678.452
22.7392,79.098,23.1066,44.7258,13,281.569,2161.92,,1.02813,78.0179,32.0036,32.7843,13,57.5998,78.0698,,283.952,72.1732,25.6956,30.5797,9,107.932,488.406,,276.608,80.958,28.7792,36.6512,13,134.179,787.197,,254.924,79.3751,27.1314,32.6198,10,126.042,548.843
100.85,81.093,27.3668,47.6493,15,198.241,2028.25,,1.29911,80.3541,27.3668,29.1886,15,94.6349,182.181,,91.0176,89.7136,33.0129,39.0524,12,145.632,603.953,,145.176,82.2295,29.0581,39.9304,13,162.883,1087.23,,212.932,73.8908,25.8845,30.2259,10,91.3912,434.138
44.6891,82.5671,26.2937,45.879,14,249.795,1958.54,,1.78605,80.0049,32.8671,33.9591,14,69.2752,109.203,,308.865,70.4358,23.7346,27.8995,8,99.0501,416.49,,35.7117,88.1986,26.1342,45.338,13,258.034,1920.39,,216.57,83.0536,27.3546,31.8236,9,124.825,446.904
78.023,72.2281,23.3089,35.8424,12,154.633,1253.36,,2.6719,70.6721,27.1863,27.9363,12,38.8239,75.0016,,256.894,89.8908,33.0931,38.29,12,131.18,519.689,,202.571,77.276,30.0116,46.4227,13,193.231,1641.11,,159.798,83.1966,28.3306,32.5613,10,114.653,423.074
25.7157,74.1053,25.2766,37.3399,12,152.592,1206.32,,2.44092,72.8794,25.2766,26.5546,12,71.8306,127.796,,299.447,79.895,27.7533,32.9226,9,139.744,516.931,,176.834,79.9224,30.1633,41.0544,13,155.816,1089.11,,189.044,79.9919,26.601,31.2654,9,111.663,466.436
51.5202,75.7899,24.3601,41.8386,12,218.682,1747.85,,1.84854,74.7205,30.4501,31.7209,12,64.5455,127.082,,297.14,87.5606,32.5508,38.8067,11,149.743,625.585,,77.2494,78.6549,21.7729,40.0636,12,250.752,1829.07,,443.628,85.0646,29.9144,35.2169,11,124.433,530.253
34.2328,92.8086,26.4126,46.9918,15,273.087,2057.92,,4.73884,93.9037,33.0158,34.2355,15,93.4384,121.973,,102.293,80.3689,28.9589,34.481,11,110.222,552.209,,42.4862,80.0015,19.0984,34.8308,9,231.879,1573.24,,198.858,79.8481,27.0223,31.8741,9,123.406,485.188
38.757,85.606,26.3848,42.3778,14,189.918,1599.3,,1.35406,85.4488,29.2352,30.316,14,73.433,108.073,,219.023,86.0011,34.4032,40.4797,12,139.108,607.649,,26.2062,88.0223,24.3838,45.0591,13,282.315,2067.53,,126.754,89.1873,32.1865,38.8293,11,156.308,664.283
60.7618,75.3793,23.3456,43.1841,12,227.341,1983.85,,1.44054,74.7166,29.1819,30.5258,12,59.8802,134.391,,96.0187,90.0195,30.855,37.057,11,157.186,620.196,,42.2306,86.176,27.1331,44.4026,14,203.426,1726.95,,239.963,80.8755,28.9141,34.4538,10,123.789,553.964
43.5385,71.2514,24.5522,36.48,13,141.254,1192.79,,,,,,,,,,76.1297,76.8348,26.3354,30.8395,10,103.821,450.405,,410.387,71.0796,21.7828,31.7033,10,160.523,992.049,,430.037,83.6268,26.4333,31.6046,9,124.913,517.127
143.023,78.0903,25.0914,44.534,11,224.031,1944.26,,1.39109,77.3132,27.8021,29.1165,11,76.8187,131.431,,83.7859,87.8548,34.2037,40.8196,12,154.024,661.587,,113.201,87.0282,33.6916,51.2042,15,220.734,1751.26,,638.347,77.9268,28.4903,34.0177,10,130.062,552.746
73.8358,75.6018,23.3468,36.0285,10,190.572,1268.18,,1.35651,74.9196,32.3362,32.8692,10,42.1756,53.296,,163.255,73.117,24.7077,29.0009,8,108.236,429.321,,57.5404,88.8973,30.5951,40.1028,13,192.176,950.767,,263.277,79.2642,24.9294,29.211,9,98.9178,428.16
16.8843,66.2368,16.7101,28.1521,9,141.674,1144.19,,1.26599,66.6731,23.1442,24.0721,9,41.5741,92.7896,,180.273,82.0983,29.2678,34.9784,11,130.209,571.059,,123.92,84.6363,28.9669,41.2989,11,168.357,1233.2,,525.269,79.0066,26.4188,30.4784,9,96.5155,405.966
33.8781,73.0557,22.3447,50.2893,12,278.809,2794.45,,1.09858,70.4534,27.9309,28.7909,12,42.0931,85.9977,,420.49,72.8092,25.5044,29.7446,9,94.7535,424.018,,131.387,93.1823,33.9209,45.6753,15,220.069,1175.43,,466.764,80.38,29.7697,35.5091,11,131.98,573.932
81.6804,84.1464,25.2649,42.0189,11,213.711,1675.39,,2.52523,83.1652,31.5812,32.1704,11,46.4243,58.9265,,161.181,78.5209,27.8931,32.8502,10,105.694,495.705,,373.358,92.6005,32.3378,41.909,13,189.74,957.123,,391.061,81.9721,28.4041,33.2492,10,124.105,484.516
63.5596,86.88,27.5239,42.2146,15,190.48,1469.06,,1.98697,84.4188,30.4974,31.6837,15,77.9195,118.625,,122.246,72.8254,26.8108,32.0317,10,105.898,522.095,,271.617,79.2878,28.0077,41.6906,12,183.84,1368.29,,208.875,68.7563,23.4715,26.5085,9,64.8882,303.695
115.656,79.9722,28.833,59.2578,15,296.491,3042.48,,2.14393,80.2934,45.0516,45.8505,15,49.3062,79.8936,,132.459,81.1139,28.5231,33.4875,10,114.096,496.433,,154.975,78.757,24.9227,42.8132,12,238.488,1789.05,,621.251,70.2957,24.5873,28.1539,9,87.1053,356.659
87.4513,79.2378,29.6548,43.7017,12,187.108,1404.69,,1.23702,78.6825,29.6548,32.0869,12,115.726,243.218,,63.0402,74.7967,23.6069,28.4654,8,112.868,485.85,,309.563,76.5944,24.439,38.929,11,202.496,1449,,246.048,72.6747,25.9633,31.038,10,100.304,507.477
53.9851,89.2402,30.5258,38.8373,13,160.647,831.153,,1.37015,86.149,30.5258,32.0289,13,94.8733,150.312,,219.898,81.696,29.3424,35.0124,10,145.112,566.999,,18.9067,72.8726,19.5167,33.0215,10,188.137,1350.48,,328.307,74.4667,25.3501,29.358,9,101.955,400.792
44.7783,78.9071,25.2132,39.3931,13,200.993,1417.99,,2.57527,78.0389,31.5164,32.8918,13,70.5769,137.533,,153.572,79.7304,27.1773,31.8363,9,123.389,465.893,,81.7005,87.8956,29.3227,55.4813,12,315.259,2615.86,,335.373,75.9711,25.422,29.5124,8,114.619,409.04
15.663,76.9036,24.593,47.9077,14,230.766,2331.47,,1.31486,74.2506,24.593,26.7274,14,82.4035,213.44,,147.618,79.4697,32.7335,37.6079,12,105.778,487.445,,132.967,71.8768,24.3647,36.0927,11,168.575,1172.81,,179.445,75.0692,25.3033,28.6452,9,81.3296,334.191
22.4727,86.2953,28.4372,42.3489,13,185.25,1391.16,,1.70755,84.7599,28.4372,30.7729,13,114.883,233.564,,160.202,76.0954,28.5343,34.6376,11,123.318,610.331,,118.607,82.7784,24.8067,32.3753,12,140.141,756.858,,157.334,89.9201,31.9936,37.754,12,127.607,576.038
117.42,83.2231,28.5909,51.6486,15,255.702,2305.77,,2.01131,81.1163,35.7386,37.0201,15,75.9953,128.155,,301.915,80.8523,29.4849,35.0661,11,123.015,558.121,,104.761,80.5999,26.6745,39.8536,11,179.459,1317.91,,319.478,80.0774,27.8203,32.4397,10,111.777,461.942
70.864,95.6043,32.4352,54.1919,15,275.272,2175.67,,2.03931,93.885,32.4352,34.5997,15,129.085,216.447,,125.267,87.5169,34.8421,42.0104,13,156.45,716.829,,45.781,88.8158,27.0204,39.1863,13,206.49,1216.6,,237.07,92.4466,33.0114,38.9676,11,151.741,595.622
53.4297,92.1378,30.5671,58.2678,15,333.596,2770.08,,3.29828,92.6443,47.761,48.42,15,50.8127,65.9012,,138.653,79.7598,30.2044,36.3418,11,134.904,613.741,,117.115,78.7105,31.358,53.3845,14,228.028,2202.65,,350.452,84.301,28.9558,33.5932,10,116.42,463.74
74.6926,83.7872,26.0466,40.6964,14,222.275,1464.98,,2.19686,82.132,32.5583,33.2504,14,63.8452,69.208,,182.274,83.2153,29.2841,34.8959,11,126.561,561.176,,130.285,84.7267,29.6495,38.3422,12,170.269,869.273,,394.978,92.0583,29.6804,34.1704,10,126.909,448.998
22.3606,84.8899,26.2331,53.6715,14,275.785,2743.84,,1.58238,84.4331,32.7914,33.5224,14,53.1184,73.1054,,142.694,87.6938,31.6507,37.7995,11,142.63,614.887,,11.9654,69.3967,22.8381,33.6308,12,153.309,1079.27,,630.904,70.4734,22.6164,26.3872,8,93.2863,377.079
134.827,83.6477,25.974,42.9766,13,212.119,1700.26,,2.20922,80.772,28.78,29.8103,13,67.0939,103.025,,113.893,79.6365,25.9262,29.9393,10,94.909,401.307,,81.1955,88.6868,28.9272,65.0714,16,337.549,3614.42,,411.565,90.8125,30.8539,35.797,11,129.882,494.306
41.8687,74.6725,25.7807,49.0207,15,213.619,2323.99,,,,,,,,,,445.051,72.122,26.2193,31.3905,10,98.9892,517.113,,202.068,93.547,32.167,43.9074,15,196.757,1174.04,,389.741,84.6773,26.2091,30.079,9,99.7217,386.986
60.7791,78.4112,26.9582,46.933,15,203.147,1997.48,,2.0036,76.4006,33.6978,34.3569,15,40.913,65.9119,,119.941,82.3256,27.3552,32.5409,9,125.359,518.569,,98.321,87.5116,29.9701,47.4424,15,236.099,1747.24,,481.741,78.6283,27.1848,31.6925,10,101.936,450.773
77.1719,78.2092,28.5472,41.8672,14,190.036,1331.99,,1.83865,76.4696,35.684,36.7148,14,52,103.071,,70.1226,78.5359,33.7084,40.644,12,146.411,693.557,,68.7572,81.537,26.6886,51.5341,14,296.946,2484.55,,302.173,68.933,24.0668,27.5798,9,76.5418,351.306
100.256,84.5032,29.3107,43.146,15,193.167,1383.53,,1.61681,84.1622,30.8534,32.4051,15,101.772,155.175,,144.578,78.6871,27.024,32.8336,10,132.284,580.961,,108.812,77.4362,22.5304,49.0408,10,298.143,2651.05,,974.182,68.9227,23.7835,28.0551,9,85.7144,427.161
39.2479,74.4648,24.2122,35.8678,12,152.27,1165.56,,1.09649,74.1209,30.2652,31.0571,12,47.6008,79.1858,,87.296,78.6092,27.3593,32.0782,10,108.574,471.888,,107.592,78.7766,24.3495,50.3516,13,324.152,2600.21,,155.724,73.8959,24.6947,28.2928,9,87.9807,359.803
49.342,81.1135,24.8741,45.4438,16,228.364,2056.97,,1.81212,78.079,31.0927,31.7805,16,49.4149,68.785,,342.303,68.1783,23.4511,26.8099,8,87.3165,335.879,,39.0113,74.0825,23.3716,53.8023,14,264.424,3043.06,,150.92,84.3954,31.8899,37.6382,11,133.573,574.829
34.5504,72.0384,23.0811,36.8626,12,160.168,1378.15,,1.18243,70.7239,24.2959,25.3292,12,57.1607,103.327,,373.258,91.3291,32.3483,38.3456,11,143.699,599.734,,178.98,91.4685,30.7081,45.1198,13,225.583,1441.17,,209.45,78.0284,29.0597,34.1351,11,116.559,507.54
84.7596,84.9826,27.5219,57.0787,16,302.632,2955.68,,2.44795,82.8,34.4024,35.7006,16,62.2774,129.812,,131.985,80.8997,31.059,37.4263,11,137.162,636.735,,81.852,78.4372,25.5798,39.4243,11,182.763,1384.45,,194.876,83.3342,27.1093,31.7473,9,117.29,463.798
61.8368,99.3168,32.2491,45.34,14,230.191,1309.08,,,,,,,,,,84.3008,78.385,30.5073,35.8925,12,122.434,538.521,,137.282,83.7177,26.0071,51.6168,12,266.23,2560.97,,98.9064,85.6404,31.2472,37.5583,12,136.972,631.115
24.2998,69.1625,18.1686,38.0231,10,222.075,1985.46,,1.13658,70.1385,23.906,24.6559,10,49.726,74.9852,,219.403,78.4352,29.4705,34.2079,11,104.69,473.737,,109.635,77.5556,23.7459,50.0329,14,247.224,2628.7,,215.587,74.5611,27.3676,33.0475,10,126.015,567.986
47.6135,84.2986,28.309,48.0139,13,233.672,1970.49,,1.43106,82.2579,35.3863,36.2515,13,54.5475,86.5243,,287.964,80.0889,27.0119,32.4565,9,135.121,544.462,,180.161,86.1137,26.9173,49.5268,13,275.324,2260.95,,188.608,80.835,29.4082,34.2606,11,107.785,485.246
37.4715,81.4139,23.315,36.6947,12,197.091,1337.97,,1.52119,80.1614,30.6777,31.7191,12,63.2563,104.145,,107.348,89.5713,31.9833,38.2318,11,150.168,624.846,,35.8697,85.9936,27.9863,40.9583,15,168.83,1297.2,,292.061,81.262,28.672,33.4688,10,112.886,479.681
52.8634,79.2455,26.0809,42.5545,14,178.636,1647.36,,1.93307,78.7383,26.0809,27.6148,14,69.9994,153.384,,45.6792,84.8875,30.0207,35.6338,11,135.855,561.312,,67.405,79.0781,22.0214,34.2101,11,173.662,1218.88,,384.38,79.4193,26.7335,31.4152,9,114.001,468.172
97.844,84.806,30.0909,53.7065,16,248.282,2361.56,,3.73593,80.7924,33.3417,34.637,16,72.7274,129.531,,75.6789,89.9185,33.4277,40.2011,12,152.509,677.34,,73.3701,105.085,31.7032,41.6173,11,227.195,991.401,,218.807,82.3383,27.9512,32.2451,10,102.134,429.387
14.2748,92.4836,30.7295,51.9758,14,292.188,2124.63,,1.94832,90.4452,44.8017,45.5262,14,59.5514,72.4533,,211.225,75.9587,27.0981,31.873,9,119.529,477.497,,56.8509,77.636,25.7187,55.5538,14,274.728,2983.51,,987.166,79.4688,29.0963,33.8782,10,114.935,478.188
48.8629,82.7277,28.9699,37.2662,15,135.813,829.623,,1.06091,81.4762,28.9699,29.9019,15,70.3853,93.1997,,105.829,77.6525,26.4189,30.9593,10,104.528,454.033,,78.9947,79.0098,22.5892,28.5541,9,110.476,596.492,,713.485,77.8357,27.1616,31.5004,10,98.8253,433.875
87.26,77.8817,28.0939,46.0078,14,191.206,1791.4,,2.0103,75.6038,35.1173,35.8921,14,45.7061,77.4744,,146.678,69.8117,24.4101,28.0013,9,89.7746,359.119,,253.058,79.8145,27.4952,40.881,14,184.18,1338.58,,96.6853,84.9909,25.8811,29.1553,9,91.6219,327.419
19.2108,78.4684,24.6099,48.5143,13,230.201,2390.44,,1.30691,77.0136,24.6099,27.1694,13,95.4447,255.947,,188.617,77.4149,28.8523,33.8206,10,118.524,496.832,,71.8786,82.3199,28.6947,44.6149,12,236.556,1592.02,,247.822,81.22,29.4529,34.1309,11,100.875,467.797
14.7693,86.4554,26.4498,38.8306,11,185.546,1238.08,,,,,,,,,,273.711,78.6122,29.9202,35.4266,12,111.772,550.643,,174.046,82.3101,27.4373,62.3541,12,341.799,3491.67,,281.29,80.4644,30.108,35.2765,10,128.723,516.852
45.0667,78.9578,22.3514,32.6813,11,139.085,1033,,,,,,,,,,202.441,79.3722,30.3032,35.5773,11,121.659,527.402,,87.2021,76.3515,24.3467,33.8465,10,138.431,949.98,,186.228,78.786,27.7772,32.4426,10,112.328,466.54
17.8381,82.1467,25.7002,47.3109,14,237.961,2161.08,,,,,,,,,,193.084,73.4178,25.6816,29.9946,9,105.103,431.298,,86.2575,81.112,22.8733,38.9934,11,196.727,1612.01,,115.066,85.2289,29.8384,35.3383,11,122.84,549.982
101.378,82.2686,29.9801,44.8713,13,184.176,1489.12,,0.923788,79.5365,37.4751,37.949,13,35.3742,47.3905,,256.629,80.7737,28.9716,32.6472,11,85.4315,367.563,,85.6078,84.6723,28.1043,39.8878,13,175.84,1178.36,,100.834,86.6345,31.1793,36.3178,11,132.253,513.851
72.6567,75.1602,27.8336,40.4188,13,169.596,1258.52,,1.10883,71.1145,27.8336,28.9244,13,66.3703,109.084,,121.37,90.1183,30.2362,35.0218,10,137.614,478.562,,166.595,78.2433,24.5979,33.7983,12,151.629,920.047,,275.906,83.2124,27.5384,32.4102,10,114.982,487.176
141.735,71.5433,23.5016,46.6396,12,231.959,2313.8,,1.35548,71.0348,29.3771,30.2363,12,57.1693,85.9227,,298.186,86.1939,30.8069,36.8304,10,153.658,602.358,,134.056,73.917,23.7954,32.2533,10,160.42,845.788,,287.463,93.7201,34.6849,41.2555,12,154.568,657.063
73.3298,74.6222,25.6455,38.748,12,151.709,1310.25,,1.37992,73.0374,32.0568,32.624,12,38.4187,56.7182,,147.737,70.5134,26.1548,30.3561,10,91.2223,420.132,,88.2364,79.8833,27.8665,32.8506,11,122.613,498.405,,206.773,74.2282,24.8137,29.1032,9,99.445,428.949
97.4902,82.5552,29.4582,59.5672,16,269.839,3010.89,,,,,,,,,,229.673,75.9024,25.5748,29.4354,9,91.5632,386.056,,48.92,90.5434,26.9638,44.3448,12,227.968,1738.11,,492.259,79.821,26.8716,31.8663,9,124.616,499.47
26.4482,81.6591,27.721,43.2585,15,189.327,1553.74,,1.77203,80.2626,34.6513,35.7004,15,62.224,104.914,,67.3677,83.7024,31.2444,38.1843,12,152.206,693.992,,76.2419,78.732,22.7432,33.2667,12,145.068,1052.35,,409.431,79.6153,26.7414,31.0759,10,94.4988,433.45
77.9474,77.7165,26.6965,46.0632,13,214.565,1936.67,,1.92074,75.9629,33.3706,34.4317,13,57.1242,106.11,,123.603,78.6547,27.7497,32.933,10,117.927,518.323,,165.724,78.6521,31.0047,44.2346,15,169.689,1322.99,,148.613,77.913,25.6847,29.2361,9,90.3354,355.133
43.3921,73.102,24.3689,47.6798,13,237.815,2331.09,,1.4241,72.2262,30.4611,31.4696,13,50.1565,100.843,,84.2528,85.5177,29.6279,34.0501,11,122.315,442.213,,68.0833,79.4492,25.2108,43.4234,14,201.143,1821.26,,240.398,79.4874,26.1889,30.6907,9,115.468,450.185
65.8293,83.6601,27.8199,44.0853,16,198.417,1626.54,,1.81151,81.3982,34.7749,35.3536,16,54.8786,57.8662,,349.867,71.9656,22.663,25.6309,8,75.3762,296.79,,119.646,78.123,25.365,35.849,12,173.333,1048.39,,457.156,85.0556,29.2259,33.9043,10,118.406,467.844
29.1741,72.5236,20.817,44.8634,10,238.545,2404.65,,,,,,,,,,354.666,78.7713,28.5153,33.8746,10,129.092,535.921,,229.08,93.9848,32.1319,57.0354,17,284.086,2490.36,,165.095,75.1392,25.1235,29.137,8,112.411,401.35
63.4072,93.4128,29.0817,52.5435,15,303.072,2346.18,,1.61596,89.1744,36.3521,37.1971,15,58.7563,84.4947,,72.9304,77.1413,28.0644,32.8366,10,106.297,477.225,,118.88,76.3313,23.3073,32.9641,10,147.228,965.684,,417.212,74.7518,25.3975,29.2227,9,91.0925,382.526
40.8021,75.4714,28.353,42.78,14,160.868,1442.7,,1.32817,74.434,28.353,29.48,14,60.6186,112.696,,79.5057,76.9868,27.06,31.5598,10,102.779,449.982,,26.1146,77.8507,28.344,44.1737,15,184.809,1582.97,,83.8593,76.6684,27.9714,33.387,10,124.841,541.569
75.0793,85.6011,24.1103,45.3211,13,247.295,2121.08,,1.18634,86.0343,30.1379,30.9007,13,65.0726,76.2885,,196.269,75.8514,26.2113,30.4507,9,101.063,423.939,,132.876,99.8195,36.5033,45.2074,15,211.258,870.41,,476.593,83.4105,25.5506,29.2223,9,104.628,367.167
35.0039,82.706,23.7304,43.6548,13,242.062,1992.44,,2.127,81.7775,29.663,30.8536,13,72.6015,119.062,,242.985,85.8215,31.932,38.6015,11,160.036,666.944,,92.7915,76.8713,26.3817,49.0876,15,244.168,2270.59,,205.995,79.8695,26.2884,30.2268,9,109.769,393.842
14.7806,82.6484,23.8649,41.5219,13,217.072,1765.7,,1.66916,81.9683,31.4012,32.0766,13,53.0683,67.5381,,285.079,68.7506,23.4637,28.0203,9,93.6182,455.664,,57.2635,77.8523,28.6156,37.6088,13,154.983,899.321,,379.235,76.8111,28.1587,33.538,10,123.086,537.924
50.4443,90.9709,31.1893,46.8145,16,215.18,1562.52,,2.13208,89.3014,38.9867,40.4097,16,76.7847,142.302,,195.538,78.2986,31.9311,37.3412,12,114.234,541.011,,45.9763,74.7603,22.0993,44.6237,13,213.012,2252.43,,401.981,73.0588,26.5732,31.4618,10,108.742,488.868
28.3367,68.4328,21.9824,37.5656,11,157.201,1558.31,,1.13647,68.4258,24.3573,25.0721,11,38.7266,71.4849,,215.027,84.242,28.1714,32.7401,10,113.997,456.87,,62.2138,77.244,26.142,38.9587,15,176.01,1281.68,,282.397,84.9865,26.5747,30.6137,9,108.955,403.9
30.8135,72.1911,23.8967,40.635,14,176.055,1673.84,,1.59166,70.5889,29.8708,31.1729,14,50.6687,130.206,,239.847,78.7449,28.8222,33.8578,11,114.671,503.556,,95.1457,73.9193,26.2196,55.7812,15,276.245,2956.17,,597.412,68.104,22.8627,26.9663,8,87.5078,410.365
97.6009,73.9642,27.3487,43.7685,15,171.72,1641.98,,1.99105,72.5638,27.3487,28.4391,15,54.3702,109.04,,129.734,78.0914,29.1448,34.2515,10,122.637,510.662,,101.715,87.4619,29.8292,49.1602,14,212.823,1933.1,,183.442,81.9154,25.941,29.9192,9,99.3701,397.819
75.7167,72.3098,22.6004,48.4746,14,244.611,2587.42,,1.60941,70.0546,28.2506,29.7517,14,57.6102,150.115,,111.018,91.0431,37.1673,44.402,14,157.28,723.469,,232.984,78.5779,27.5994,38.4073,13,151.178,1080.8,,73.2545,92.4493,34.1169,40.4792,11,167.603,636.229
38.4315,72.519,21.6969,39.822,12,192.872,1812.51,,1.28347,72.1043,27.1211,28.6535,12,73.8817,153.242,,105.392,76.9068,28.7734,34.0545,10,124.508,528.108,,45.7844,86.9224,25.3965,37.3562,12,203.086,1195.96,,290.835,80.5839,28.6981,33.0062,10,101.872,430.81
40.9596,90.1911,33.5387,52.0059,18,225.653,1846.72,,,,,,,,,,139.164,77.7206,30.1713,35.7302,11,125.269,555.886,,45.6492,67.9496,20.3716,31.5105,10,141.971,1113.89,,345.73,90.5222,29.5773,35.3452,10,148.744,576.795
62.7684,79.3745,26.2945,37.7784,13,146.508,1148.39,,,,,,,,,,72.4193,77.9817,30.0033,35.4364,11,114.471,543.305,,162.949,78.5388,30.0453,42.6043,14,165.928,1255.9,,165.689,74.4127,27.7106,32.9189,11,96.3526,520.833
36.255,86.8468,27.6434,50.4301,14,285.338,2278.68,,1.74989,91.4263,34.5542,37.2368,14,120.779,268.261,,175.176,82.9117,30.1764,36.1956,10,159.781,601.919,,67.575,68.502,22.2278,34.7328,11,162.292,1250.5,,199.385,80.8894,27.7703,31.9718,10,105.642,420.152
81.2194,82.2377,29.7005,58.4052,15,302.099,2870.47,,,,,,,,,,210.741,81.015,29.8569,35.6993,11,127.452,584.235,,217.806,81.1549,26.7168,36.9889,13,154.212,1027.22,,332.915,74.3781,26.3458,31.1795,10,103.727,483.373
102.04,84.7152,27.3932,43.0421,14,200.211,1564.88,,1.93409,82.5982,34.2415,35.2549,14,57.0853,101.338,,43.9203,80.6998,31.4252,37.3268,12,113.161,590.157,,149.137,74.4703,23.8825,35.4354,12,137.302,1155.29,,257.369,93.8405,36.6919,44.244,13,174.788,755.207
