36.0101,76.4829,29.6646,34.6875,11,104.505,509.486,,500.829,76.9188,25.4393,29.5611,9,106.927,421.568,,78.0444,83.5411,30.6914,35.8408,11,144.968,523.739,,58.0644,69.9661,29.1166,35.5524,12,130.088,656.411,,241.513,78.9457,25.7068,31.3087,11,127.384,573.911
113.154,76.6556,34.0987,40.6536,13,123.939,665.165,,503.63,78.1103,28.1292,31.6995,11,82.5057,362.93,,204.199,98.5683,38.3224,45.6275,13,190.943,742.492,,179.397,74.0079,33.6393,40.5087,14,134.153,702.23,,680.507,76.5665,25.7332,31.6394,11,133.55,606.436
88.7343,90.4689,43.8264,62.5911,16,231.414,1959.15,,502.871,71.584,28.9944,34.1057,11,102.753,520.813,,228.328,78.8533,25.5943,29.7691,9,114.808,425.039,,341.581,80.7557,33.8365,41.1696,15,144.717,749.287,,,,,,,,
82.3741,90.6693,37.8676,45.1366,14,154.004,740.184,,502.97,69.7675,23.6491,28.0268,9,102.374,445.182,,107.876,82.2594,29.2925,34.693,11,127.419,548.03,,578.99,79.7275,30.2778,36.3731,12,137.614,620.216,,1407.46,78.3667,26.3503,31.6335,12,125.544,541.765
55.7303,77.3465,36.0475,43.7874,14,149.643,788.051,,500.788,69.9967,25.2172,28.9861,10,75.8648,384.419,,325.948,77.9889,25.6477,29.0139,10,84.7759,342.975,,376.159,71.0019,28.5143,34.8065,12,137.343,646.375,,,,,,,,
23.8978,74.302,31.2917,37.0525,12,116.582,583.961,,501.604,71.5757,25.7626,29.7905,10,88.9169,409.379,,313.337,76.1791,25.4697,30.3128,9,106.21,493.02,,65.6807,83.6901,37.5853,44.6023,16,143.766,720.686,,711.248,74.2139,25.4258,31.3784,11,116.118,608.789
99.2197,91.3974,41.969,58.8159,17,201.593,1701.85,,503.384,72.2734,24.7639,28.8801,9,94.0388,417.557,,202.672,76.2328,28.7073,33.2707,10,110.412,462.941,,247.869,71.1175,33.5078,39.6312,14,117.19,626.668,,212.086,83.5648,27.8501,33.483,12,155.543,575.523
66.9832,71.2171,31.5205,37.7311,14,102.126,632.505,,501.099,69.4611,22.8049,27.3216,8,103.879,460.951,,493.418,86.6926,29.8302,35.6073,10,151.514,588.769,,704.163,68.6795,27.5639,34.0364,11,121.085,661.285,,,,,,,,
60.7802,76.1255,41.8055,47.9221,13,139.901,624.29,,500.477,74.1767,25.9471,30.6039,9,110.657,475.827,,255.548,76.2871,25.1712,28.909,9,84.2278,382.46,,198.599,77.0823,29.116,35.7484,13,140.329,675.106,,178.787,76.9969,22.6629,25.9128,9,91.2749,332.406
85.2772,74.269,32.5211,38.2908,11,122.494,584.157,,500.748,72.0802,25.2846,29.2637,9,93.6546,405.355,,208.605,81.0109,30.1665,35.6641,11,125.96,561.634,,106.646,69.1749,31.8038,37.3823,13,103.997,571.643,,693.54,75.4135,24.2896,28.6907,10,104.781,450.627
76.0839,75.2566,29.1233,52.5159,11,215.603,2455.6,,501.631,66.9322,24.5208,27.6776,9,74.7014,321.658,,197.54,81.9971,26.9861,31.3166,10,105.172,441.967,,307.988,80.1736,35.5093,41.6222,14,126.444,626.477,,372.801,84.1112,27.2508,32.8507,11,156.71,571.686
157.257,75.7768,33.7855,39.5894,12,116.493,594.116,,502.54,67.892,22.8337,26.5542,8,84.1935,378.812,,185.237,90.7032,34.9338,41.6213,12,162.298,685.66,,118.237,80.6939,36.2837,43.4009,15,146.753,724.095,,791.854,68.2147,21.2679,25.3752,10,79.923,423.379
59.4315,87.7696,37.5932,43.736,13,144.157,626.462,,500.137,82.3821,29.4266,34.0637,10,131.782,470.435,,318.141,74.736,27.132,32.8262,10,119.876,576.935,,314.055,83.2078,32.7174,38.6209,13,144.572,602.63,,1479.22,75.7218,22.3297,27.1021,10,113.65,489.422
163.264,81.9189,36.7345,42.136,13,119.52,546.791,,502.739,78.8736,25.3005,29.4055,9,105.99,417.821,,79.4087,82.6868,28.0187,32.6412,10,110.101,469.535,,499.44,80.0953,31.4214,37.7247,14,141.473,643.391,,1460.97,80.0889,24.0603,28.1495,10,96.9076,417.968
60.2076,86.121,37.157,44.3819,12,171.19,729.083,,501.963,67.3808,21.6559,29.4837,9,105.293,791.53,,274.884,75.9746,28.0441,33.644,10,128.418,570.325,,208.854,72.6699,27.0063,32.8722,12,135.087,598.82,,762.209,78.0189,24.5452,29.4572,10,167.862,499.211
85.8701,95.3619,43.8188,52.0469,16,167.047,838.495,,500.904,81.6902,27.2149,32.2113,10,127.232,509.432,,212.383,74.8934,27.8726,32.7757,10,113.205,497.512,,472.108,72.6708,31.7956,38.2653,14,118.97,661.888,,,,,,,,
