103.135,72.3394,32.6004,39.8373,15,126.761,723.684,,1.01464,70.6984,32.6004,33.2645,15,40.4039,66.4089,,313.879,81.3914,27.6777,32.7251,12,155.499,504.731,,150.257,79.2931,28.0517,43.1427,13,179.754,1509.11,,1528.12,82.6242,26.6372,31.4485,11,135.524,481.128
111.546,76.0982,35.3357,42.8008,16,144.673,746.514,,2.44892,72.5936,35.3357,36.1384,16,43.6576,80.2681,,462.606,84.7015,27.1295,31.6325,11,142.681,450.295,,214.943,84.0206,29.4697,33.8673,12,118.604,439.756,,681.766,79.0849,23.8057,28.2287,10,121.657,442.297
90.5729,75.2967,30.4162,41.3914,14,155.428,1097.52,,2.82686,74.9992,33.7022,34.7395,14,61.6708,103.728,,1143.49,74.7722,26.4892,32.1988,12,155.041,570.968,,272.058,69.4968,29.813,36.1106,12,123.312,629.76,,2277.17,69.6801,23.9614,29.2693,11,115.066,530.785
485.055,71.0193,32.5059,40.4461,16,132.732,794.023,,3.27053,69.5286,32.5059,33.4323,16,40.3666,92.6438,,408.408,73.3767,25.6823,31.2802,12,128.798,559.794,,396.845,74.6238,30.6729,36.7196,12,121.201,604.673,,1683.81,78.0522,22.7545,26.9825,9,108.524,422.799
190.476,75.2282,29.7377,36.059,13,128.87,632.122,,1.07649,72.9978,29.7377,31.9086,13,72.9365,217.082,,281.887,78.261,25.6922,30.3374,11,139.969,464.52,,92.546,80.8061,29.4874,34.614,12,142.137,512.663,,1622.32,77.2433,25.7047,30.3309,11,133.185,462.613
253.321,72.3043,32.4979,39.3471,15,108.735,684.922,,1.23935,70.5508,32.4979,33.3472,15,36.1814,84.9281,,481.508,81.1067,26.5093,31.0796,11,137.173,457.03,,175.973,78.2521,31.6165,38.6786,14,137.189,706.207,,1254.83,79.5807,25.18,30.1145,11,120.537,493.454
151.225,69.7012,25.3308,41.6209,12,164.143,1629.01,,0.771532,69.1506,31.2726,32.1242,12,49.7054,85.1611,,1085.72,70.0242,21.9178,26.2461,9,92.6587,432.827,,90.1529,81.1497,34.2384,40.7564,13,128.49,651.792,,334.254,79.2264,26.1604,31.1872,12,142.331,502.673
151.637,74.9291,37.9091,45.8336,18,153.38,792.443,,1.63049,71.2411,37.9091,38.7789,18,47.3348,86.972,,1560.91,77.4545,25.2972,30.1378,10,128.348,484.064,,248.655,79.7933,32.7623,40.2456,13,155.143,748.326,,1216.59,71.9967,23.9406,28.997,10,124.281,505.645
229.451,70.9091,27.6159,33.608,12,112.798,599.208,,0.861633,69.2578,27.6159,28.6548,12,42.561,103.881,,994.488,75.896,23.8795,28.4166,11,109.41,453.715,,281.806,79.0598,29.8321,49.9743,14,222.054,2014.22,,2354.08,75.6676,24.1654,28.8028,10,125.582,463.741
81.4034,76.4519,37.6308,45.3386,17,140.22,770.785,,2.3556,74.0448,37.6308,38.6413,17,47.8429,101.05,,686.612,80.7557,27.3126,32.8201,12,135.842,550.755,,331.055,73.7485,29.5121,34.3961,12,115.708,488.397,,1468.73,74.8625,26.0301,32.2639,11,118.701,623.383
