56.3591,70.6057,21.4795,65.1461,14,317.921,4366.65,,1.68638,71.0049,33.5617,34.2014,14,44.2379,63.9643,,504.912,73.903,23.4348,27.8505,9,123.768,441.57,,79.9575,73.0102,22.8988,29.3512,10,118.898,645.24,,329.386,70.0786,19.8342,23.5882,8,83.7603,375.402
138.88,82.3591,28.5444,53.0885,18,259.186,2454.4,,,,,,,,,,87.8747,72.9235,25.0743,29.6657,10,123.102,459.138,,26.5953,74.2666,24.9324,48.9893,13,214.057,2405.69,,571.656,70.6082,24.5392,29.4585,9,107.193,491.931
90.3388,71.0061,20.517,68.1601,16,310.787,4764.31,,5.8419,71.3238,25.6463,26.924,16,62.248,127.772,,847.545,72.2041,22.7562,27.0679,10,111.378,431.168,,60.551,70.6623,20.2693,43.6903,12,190.789,2342.1,,155.713,76.7827,23.2612,28.6988,9,131.792,543.758
18.7634,72.1548,21.5406,38.3664,15,198.215,1682.59,,1.57439,71.537,26.9257,28.4983,15,69.6871,157.254,,222.39,75.7043,22.5414,27.8835,11,109.518,534.206,,60.3282,72.8184,21.1149,28.7333,11,143.312,761.836,,405.99,76.6101,24.598,29.6945,10,138.88,509.653
37.5048,78.117,22.2598,44.6367,13,272.444,2237.68,,1.32397,75.229,27.8248,28.6981,13,57.8103,87.3291,,379.83,81.3568,24.1296,28.3585,10,115.837,422.885,,59.5446,70.3399,19.5528,29.6428,11,144.263,1009,,720.978,75.139,24.1227,29.0347,10,148.744,491.198
112.004,76.1538,22.8413,30.3183,12,155.816,747.695,,1.12659,75.4704,26.641,27.7795,12,64.9222,113.846,,566.17,81.8545,25.2837,30.5959,11,128.65,531.219,,20.2294,69.5681,18.8442,43.8854,12,182.348,2504.12,,383.573,79.8213,27.3332,33.1846,11,140.332,585.143
69.3376,73.9731,24.8178,32.1893,13,140.965,737.152,,1.34321,72.0532,24.8178,26.2854,13,77.3166,146.759,,175.669,73.673,22.2269,26.1958,9,115.278,396.889,,43.9045,70.9239,21.1714,56.6195,14,270.395,3544.81,,383.863,75.6867,25.3827,30.8207,11,131.21,543.803
86.9996,73.8245,22.4489,47.8303,14,208.892,2538.14,,3.04734,72.4183,28.0611,29.5449,14,55.3109,148.374,,382.35,75.4801,22.3369,27.3682,9,120.992,503.127,,53.0062,70.0988,23.7332,40.969,13,184.955,1723.57,,89.5712,69.7875,23.6954,29.1799,10,127.334,548.45
75.3493,76.3371,25.1397,58.4847,16,281.335,3334.49,,2.64427,75.2448,31.4247,32.4025,16,59.8244,97.7825,,490.634,71.8711,23.3698,27.8249,11,113.661,445.507,,78.0914,70.4303,19.5181,31.9215,12,149.193,1240.34,,359.539,69.2215,22.5323,26.7824,9,97.0883,425.012
48.5998,76.4425,23.4246,50.3966,14,251.05,2697.19,,1.3423,76.828,29.2808,30.408,14,66.1844,112.724,,273.628,73.3003,19.9696,23.413,8,104.704,344.339,,56.3895,71.3734,19.9085,45.1792,13,177.332,2527.07,,573.721,73.3835,22.1563,26.3144,8,102.558,415.812
60.8788,69.2557,22.2575,43.5002,13,205.977,2124.27,,1.37534,69.573,29.2862,30.1328,13,42.9654,84.6543,,503.52,70.9331,23.1591,27.9747,10,108.043,481.557,,108.338,77.1108,22.4914,32.6287,10,153.855,1013.73,,947.713,71.8131,22.7126,27.1786,10,103.197,446.597
76.807,68.6557,20.9523,35.4042,12,128.856,1445.2,,0.813472,67.5385,24.4377,24.7353,12,25.1883,29.7591,,675.884,72.1305,20.9602,24.4611,9,98.8268,350.092,,15.9671,70.2602,20.8199,29.3388,10,124.983,851.887,,571.348,74.1138,23.0707,27.4333,10,119.227,436.263
