20.47,70.7673,25.8884,34.1239,12,110.751,836.246,132,178,0.730337,,101.026,65.1394,21.278,23.7723,8,59.3755,252.929,,14.8205,72.6289,28.0684,32.4751,10,102.863,449.528,199,257,0.774319,,70.7017,66.9457,22.3258,27.4894,11,86.3954,526.582,89,173,0.514451,,,,,,,,,,,
19.5012,69.627,26.7337,31.2559,10,96.6892,459.447,132,155,0.83871,,100.615,64.6159,20.78,23.0656,8,57.553,231.153,,15.186,66.4013,23.2748,26.5106,8,81.5645,328.648,193,276,0.699275,,13.1517,65.4564,26.7329,30.4906,9,90.6363,381.312,27,42,0.642857,,,,,,,,,,,
22.3633,65.9737,27.0104,32.2718,11,93.7633,541.326,140,149,0.926174,,100.821,70.1761,22.1791,25.5751,8,77.1271,344.952,,71.9176,67.4841,24.6069,28.8251,8,104.57,428.662,181,282,0.641844,,29.2667,69.241,31.0961,36.3279,11,111.439,536.919,48,128,0.375,,,,,,,,,,,
10.4625,80.1332,35.0644,41.1884,13,119.598,624.249,123,180,0.672222,,101.409,63.7246,20.1441,22.1424,8,48.3459,203.353,,45.3787,75.8666,27.9704,32.8714,10,116.86,497.998,191,268,0.712687,,25.3637,66.4121,26.6818,31.2711,11,99.8525,469.15,42,120,0.35,,117.426,64.9587,20.6178,24.5713,9,80.7728,405.053,99,432,0.229167
6.46261,77.5192,28.4759,33.9397,11,116.483,556.783,138,188,0.723404,,100.443,65.8065,23.3109,26.4233,9,68.7131,318.459,,36.0439,70.4015,25.4407,29.9903,9,102.932,464.13,186,266,0.699248,,29.1495,71.9608,28.8074,33.9309,12,122.812,520.759,47,115,0.408696,,186.585,73.5171,22.0028,26.3132,8,135.19,439.24,112,566,0.19788
12.861,70.1417,32.6975,38.4262,13,95.0411,588.307,148,160,0.9125,,101.014,65.3242,22.1765,25.1899,8,67.6535,308.985,,20.4506,64.219,20.1461,22.4817,7,62.1535,235.974,208,243,0.855967,,34.3931,66.7024,28.0231,32.9063,12,97.3805,499.884,58,111,0.522523,,103.827,64.4336,20.2558,23.9369,8,76.6934,377.131,86,477,0.180294
11.926,71.0364,26.3712,30.6728,10,100.328,439.225,141,160,0.86875,,100.894,64.4685,19.8279,22.4014,8,51.8427,261.875,,43.5055,65.3528,20.9796,23.5917,8,61.5386,265.301,192,268,0.716418,,89.8071,66.2988,24.6252,29.3049,10,97.3231,480.55,110,244,0.45082,,34.3641,64.9676,20.5821,24.4437,8,86.3201,396.215,48,257,0.18677
11.6187,74.168,39.6029,47.07,16,124.394,761.107,142,154,0.909091,,100.248,65.1254,20.1948,23.2303,7,70.471,310.413,,61.348,66.6747,21.5875,24.2062,8,62.7857,266.121,185,273,0.677656,,63.8337,66.2128,25.4928,30.0725,11,93.8193,466.959,75,169,0.443787,,82.4593,65.5057,20.2464,23.8501,8,80.2574,370.055,80,325,0.246154
17.1517,79.2592,32.2749,36.6651,11,108.704,450.291,127,170,0.735294,,100.817,71.0425,23.031,26.9007,8,97.4419,392.194,,28.4858,75.381,26.8672,31.1311,9,111.872,434.652,207,256,0.808594,,117.992,71.3031,25.3888,30.6308,10,130.084,534.615,135,193,0.699482,,186.299,68.8325,20.2206,24.0072,8,100.791,387.523,125,420,0.297619
17.7256,74.9791,31.1352,42.4327,13,152.35,1160.28,138,155,0.877419,,101.604,67.6788,19.8358,22.626,7,65.7426,284.71,,85.1592,72.9833,22.5368,25.5218,8,84.6559,303.109,183,281,0.651246,,54.1544,67.4295,25.1126,28.8095,8,96.5878,377.744,76,164,0.463415,,,,,,,,,,,
28.4523,70.4298,24.3837,28.7038,9,94.7585,438.219,128,170,0.741176,,100.322,71.7148,22.9622,26.936,8,91.4584,400.85,,36.784,65.5559,20.373,22.7623,7,69.2286,242.786,193,294,0.656463,,26.4959,65.175,21.0351,25.1049,9,82.0773,414.396,50,98,0.510204,,159.793,70.6614,21.4429,24.4132,9,89.8711,302.993,118,430,0.274419
10.6565,70.2106,27.9496,32.8212,10,99.9165,491.349,131,167,0.772455,,101.873,65.7948,20.1827,22.7997,7,64.79,267.503,,46.1782,70.6207,24.2965,29.3273,9,103.294,516.24,185,266,0.695489,,38.0339,70.3235,28.7191,33.4691,11,107.479,484.289,44,80,0.55,,149.188,66.4597,20.0585,23.2951,8,83.732,331.574,104,491,0.211813
20.2359,65.2928,28.5241,32.8679,11,76.8286,443.994,139,145,0.944828,,100.528,63.4848,19.7924,21.8755,7,53.2394,212.506,,27.5445,63.5483,21.8318,24.3148,8,59.7362,252.243,186,273,0.681319,,121.676,67.6542,22.6591,26.613,9,89.8296,404.756,124,248,0.5,,,,,,,,,,,
6.61446,72.2755,23.9638,27.722,8,101.592,383.279,134,179,0.73743,,100.368,66.033,21.3953,24.1203,8,64.2806,278.737,,82.1275,66.1546,20.8582,23.6387,7,73.1248,283.325,190,299,0.635452,,25.1965,67.1613,29.6419,35.9747,12,115.037,650.38,48,117,0.410256,,100.673,65.1834,22.4259,27.6772,9,104.063,539.627,85,429,0.198135
13.7693,77.7476,31.1856,36.4025,12,110.295,530.989,140,151,0.913907,,100.503,65.3453,20.2116,22.5164,7,60.1478,233.461,,50.795,64.3803,20.1202,22.8128,7,73.7341,275.427,184,266,0.691729,,19.7381,65.8977,24.6797,29.111,10,84.1653,454.091,35,78,0.448718,,172.095,66.3402,20.3544,24.2844,9,96.7623,401.849,115,472,0.243644
12.8586,76.5519,28.5034,73.8332,11,420.229,4656.56,128,172,0.732558,,100.708,66.471,19.3414,21.7507,7,68.4642,244.227,,24.9396,73.3187,26.4207,30.5366,10,100.273,417.666,207,255,0.811765,,62.2097,66.7368,24.3586,29.5984,9,120.616,531.964,80,189,0.42328,,16.5646,72.113,24.4886,29.62,9,146.162,523.421,36,175,0.205714
11.9858,81.3547,42.1045,49.8177,15,156.033,787.175,136,164,0.817073,,100.577,69.7173,21.0205,24.7341,7,95.5462,378.618,,46.9281,67.158,23.5606,27.4296,8,101.102,392.834,192,261,0.735632,,14.3019,69.4523,25.2442,30.0489,10,95.4671,489.812,25,85,0.294118,,93.8444,71.7547,23.4357,27.9477,9,129.874,461.493,80,408,0.196078
22.3025,79.4477,31.6127,37.7653,11,135.346,622.65,134,170,0.776471,,100.139,65.6237,21.5316,24.616,8,72.7779,315.089,,48.5242,67.2145,22.2782,25.0634,8,69.5581,282.438,198,268,0.738806,,34.8325,66.4504,24.4878,34.3723,10,133.221,1041.23,54,163,0.331288,,128.28,66.2199,21.6558,25.6169,9,93.0629,405.787,103,482,0.213693
64.5026,73.0362,30.218,36.1155,13,102.976,602.52,127,144,0.868056,,100.634,71.4296,27.4803,32.5124,11,96.6088,514.61,,32.8679,68.5467,22.4225,25.2367,8,71.9073,284.613,193,271,0.712177,,9.32754,67.6039,27.3011,31.8192,10,102.002,462.586,22,37,0.594595,,11.2694,68.0804,21.1361,25.496,8,106.964,445.846,27,167,0.161677
25.6038,83.5611,36.5356,43.9352,13,142.738,753.146,136,137,0.978102,,100.975,65.2864,20.8143,24.2661,7,86.6234,351.156,,23.0618,71.1099,21.6748,24.7934,7,85.2537,314.834,195,284,0.68662,,33.6343,65.6132,23.6068,28.8418,11,86.7102,536.489,56,126,0.444444,,65.1447,64.191,19.8624,23.1554,8,79.7669,335.992,77,369,0.208672
