79.4147,64.4341,17.8784,33.7553,7,172.028,1644.58,,1005.09,62.7714,16.5225,31.258,7,150.682,1528.37,,,,,,,,,,83.1527,64.623,20.5481,23.1973,8,71.2854,268.956,,,,,,,,
1.95899,65.7311,16.7762,37.8026,6,228.252,2174.17,,1000.61,62.4165,17.9147,19.6472,6,57.4375,174.929,,,,,,,,,,69.4218,63.2722,17.5655,39.2635,7,181.081,2267.58,,,,,,,,
43.1553,64.4265,20.7189,22.5325,5,68.7401,183.288,,1002.22,62.9197,20.3516,21.8949,5,56.162,155.598,,,,,,,,,,50.5946,66.1326,21.5879,25.1904,8,100.636,368.877,,,,,,,,
33.7473,63.1464,14.4752,31.194,5,207.308,1663.2,,1002.17,61.9159,13.9266,30.2086,5,195.69,1619.77,,,,,,,,,,127.076,63.5672,16.9528,33.8805,7,147.592,1759.96,,,,,,,,
3.78106,63.7826,15.7107,42.5272,6,295.248,2783.72,,1000.14,62.5064,15.3651,42.0262,6,290.639,2766.97,,52.988,63.9491,17.8739,19.9941,6,54.6267,215.809,,64.0434,64.4981,21.939,26.2735,9,86.9003,444.887,,2400.9,63.608,19.2213,22.8002,7,86.9821,366.455
6.86538,64.571,16.7117,30.2371,6,184.791,1372.98,,1003.13,63.1227,17.0878,18.6258,6,43.4141,156.22,,,,,,,,,,114.438,63.0031,20.2152,23.8581,8,74.6734,372.859,,529.244,63.367,18.3473,21.4058,7,66.0829,313.633
13.7501,68.4826,22.9253,26.7661,7,104.466,391.272,,1002.22,62.8781,18.2501,20.3273,6,64.1997,210.144,,921.12,62.7749,16.833,18.5119,6,45.2043,171.503,,77.7434,65.4709,17.8691,40.7543,8,224.557,2376.9,,1784.2,64.2139,18.5958,22.2184,7,87.9644,369.296
21.547,63.3498,20.2543,22.3624,6,67.1597,213.607,,1000.41,64.056,18.7676,20.4138,7,45.4621,168.643,,,,,,,,,,23.5917,63.8502,17.2994,29.2553,8,112.588,1250.83,,2013.41,64.5542,18.3166,21.3347,7,75.1488,308.14
6.65678,67.9177,18.703,33.8011,7,173.435,1494.07,,1003.05,62.6673,16.2618,30.0487,7,137.871,1360.41,,1126.66,62.8036,17.6508,19.447,6,53.3911,182.146,,46.1268,64.5587,19.994,23.6402,8,80.9891,373.708,,964.777,63.8432,19.1944,22.7004,7,86.0653,357.997
7.48874,64.6173,15.7803,43.7001,6,266.635,2836.21,,1000.32,61.8985,13.7999,40.888,5,255.819,2750.75,,,,,,,,,,166.92,63.9863,18.3242,36.74,8,158.021,1884.63,,1792.79,64.2346,17.9532,20.586,7,59.2836,270.593
