1,368.933,32.3296,
2,397.481,31.9842,
3,407.711,31.6865,
4,512.311,31.6117,
5,1435.72,28.9489,
6,1623.98,27.7367,
1,551.81,26.3841,
2,705.92,26.3577,
3,1947.45,26.1427,
4,2091.75,25.6021,
1,485.042,29.6515,
2,519.316,29.2874,
3,1145.11,27.5545,
4,1783.72,25.495,
5,3791.36,25.1886,
1,784.911,30.6244,
2,1225.21,28.0678,
3,1294.16,27.5284,
4,1977.62,26.913,
1,359.467,27.3431,
2,848.602,26.6374,
3,1037.81,25.4,
1,501.661,29.8304,
2,585.31,29.1212,
3,673.17,28.9067,
4,975.88,28.4445,
5,1239.11,28.1608,
6,2252.55,25.4705,
1,927.07,28.4038,
2,1839.83,27.2019,
3,3468.48,26.5427,
1,470.453,29.1726,
2,790.152,27.8307,
3,808.236,26.3708,
4,925.902,24.7098,
1,924.533,30.5338,
2,1078.39,28.1337,
3,1414.95,27.896,
4,2459.7,25.3813,
5,2932.27,25.1473,
6,3920.3,25.1016,
7,4198.27,24.9386,
1,276.725,31.8686,
2,343.24,31.0507,
3,1326.84,30.3597,
4,1405.86,29.5155,
5,2311,27.8052,
6,3369.64,25.9036,
1,339.759,32.199,
2,377.468,31.4947,
3,397.876,29.6777,
4,1179.25,25.5715,
1,485.89,31.1746,
2,516.326,30.0759,
3,1042.22,26.3491,
4,1164.94,26.25,
1,872.944,29.5909,
2,913.431,28.4271,
3,1090.14,28.0657,
4,2035.66,26.9171,
5,2406.12,24.9424,
1,1125.48,27.4173,
2,3805.31,25.4465,
1,561.524,27.5183,
2,660.162,26.2406,
3,943.796,23.9837,
4,2908.63,22.6513,
1,789.97,30.6126,
2,801.942,29.4555,
3,1191.76,27.5843,
4,1654.97,26.6097,
5,1840.66,26.1977,
6,2588.45,25.8228,
7,4467.48,25.3323,
1,917.323,31.1761,
2,998.764,29.0497,
3,1016.99,28.3095,
4,1352.57,26.995,
5,3043.18,26.1322,
6,4278.97,23.8908,
1,273.616,31.9455,
2,338.816,30.2182,
3,2666.22,28.4587,
4,4017.35,28.15,
5,4790.9,28.0023,
1,1723.76,28.3888,
