145.187,66.3016,25.3827,31.1875,10,107.13,596.779,,1002.88,66.1589,24.0214,28.1242,9,87.8553,419.194,,454.654,63.7928,21.6116,23.979,8,67.8114,240.789,,489.441,68.8945,26.8538,32.7747,11,122.037,608.608,,767.175,65.2175,20.8038,24.4598,9,73.4771,375.368
33.6187,70.4732,23.7916,38.0871,8,162.197,1446.35,,1003.61,64.8769,20.3462,22.8949,7,72.7301,259.278,,912.913,65.0885,19.1195,21.1414,7,59.9362,204.884,,37.292,67.8047,23.3519,27.7172,9,95.7156,447.8,,1035.48,65.7805,18.7975,22.6465,7,77.7767,393.535
53.9268,68.3056,28.8368,32.4503,9,86.8433,362.562,,1004.19,66.945,24.4855,27.9332,9,76.8372,349.283,,92.2923,65.9328,19.5735,21.7674,7,52.5043,223.631,,810.069,69.3643,24.3805,28.5815,10,94.6046,429.909,,1851.23,64.44,17.7863,20.3465,7,62.958,262.18
39.334,70.3788,29.005,33.622,10,102.611,467.825,,1002.57,64.5302,19.8737,22.1825,7,57.9287,234.584,,467.141,63.909,20.2951,22.6226,7,62,234.686,,81.2016,69.9358,22.6243,46.5429,10,214.414,2488.93,,2161.3,65.4072,20.2808,24.2066,8,72.2949,402.297
25.1407,67.3176,27.2838,32.1069,9,115.485,493.129,,1002.05,67.4013,23.6495,27.041,8,86.7278,343.997,,1498.69,64.319,18.9477,20.773,7,50.4944,186.373,,262.349,64.1236,23.6848,33.4319,10,127.83,1001.59,,3345.81,65.907,19.5131,23.0888,7,84.0558,366.01
67.3469,70.063,26.6641,30.3474,9,88.1719,374.592,,1002.57,64.0317,21.9347,24.5377,8,59.8486,266.609,,883.687,71.4479,23.2452,26.9352,8,92.4781,375.8,,179.779,70.8115,25.4456,40.8299,11,165.987,1608.45,,1287.46,63.7356,19.6454,22.9734,8,75.7568,341.493
64.359,64.9359,19.7899,46.7792,8,247.333,2764.74,,1003.1,67.3619,22.4773,27.0194,8,103.965,462.371,,162.23,65.1387,21.8675,24.3838,8,62.7588,254.891,,302.912,68.1816,25.5163,29.9996,10,96.218,460.694,,1246.02,65.1204,21.4815,25.7659,9,76.1039,438.473
100.55,67.0611,29.1398,32.189,8,84.0312,311.388,,1000.57,73.034,25.6935,29.4232,8,107.743,377.28,,252.068,63.9321,19.9517,22.3252,7,59.0046,241.834,,202.449,75.3037,28.465,33.5037,11,125.623,514.235,,1292.71,66.3815,20.0112,23.5428,7,84.978,361.054
6.98199,67.7739,19.7151,37.7022,7,226.678,1791.56,,1002.21,64.3301,18.2425,20.4797,6,61.4889,225.705,,1207.83,65.301,19.835,22.3786,7,63.5173,258.509,,100.213,69.0406,25.8607,40.9399,11,148.839,1579.63,,2685.36,65.5423,20.5299,24.3829,8,81.671,393.829
45.4897,65.7313,24.9786,28.1777,8,74.5529,327.905,,1000.16,63.8864,19.1689,21.6807,6,67.0117,257.532,,851.556,67.4781,22.6066,26.1142,8,86.5106,354.79,,236.152,64.9372,23.0961,38.6301,10,166.977,1627.72,,,,,,,,
119.49,63.9394,23.1773,35.8517,8,140.642,1312.78,,1001.33,68.5395,24.2403,28.0654,9,82.3092,390.323,,625.042,74.0685,23.7956,27.2816,8,91.212,352.087,,65.2608,66.2515,26.243,30.7686,10,96.1067,464.49,,2086.49,64.6559,20.2901,24.767,7,91.7131,458.656
38.6835,63.746,23.6956,34.1422,8,130.691,1047.3,,1000.61,66.7191,20.272,22.7309,7,62.5293,251.522,,742.039,63.3871,18.1948,19.5826,7,36.6188,141.438,,42.7558,65.3704,20.7567,45.4377,11,166.458,2564.98,,2275.52,65.8913,21.3014,25.3974,8,78.8644,420.168
127.44,69.2022,28.0766,31.8553,8,97.1815,383,,1000.61,63.0387,19.1701,21.2837,7,56.2542,216.292,,1379.98,63.333,20.0545,22.4295,7,62.4924,242.316,,328.042,68.3263,25.2251,29.3955,10,104.781,425.016,,1308.14,64.1029,18.2853,21.1055,8,64.0137,288.692
