17.6638,78.823,30.0007,34.785,10,98.8985,486.061,,100.593,64.7734,20.1451,23.5178,7,90.2984,342.458,,40.3644,65.2258,20.8717,23.8302,7,78.5994,301.931,,19.9885,64.6881,23.4963,27.6797,10,84.0484,427.27,,169.887,67.3655,21.1881,24.886,8,92.2731,378.007
5.41895,64.868,25.3547,29.5528,9,85.191,429.698,,100.484,64.2765,20.6443,23.3472,8,58.3394,275.114,,57.7039,66.5923,22.0609,24.7689,8,61.6137,277.066,,54.6465,68.5259,22.2478,28.2458,10,99.6718,608.85,,55.8788,64.2042,19.4104,23.3298,8,92.5067,400.657
11.359,67.9048,27.4593,32.0716,10,89.714,469.924,,100.484,64.5343,19.2846,21.742,7,63.6811,250.184,,22.3931,66.528,21.5005,25.1408,7,87.7618,369.088,,18.401,66.2768,24.0356,28.4769,10,105.542,453.933,,50.1732,66.0384,19.9721,23.5072,8,76.1348,362.386
40.4121,69.1282,25.7556,29.8511,9,98.122,417.685,,100.992,64.3747,20.2075,23.2192,7,76.2886,305.514,,19.1129,70.5837,22.7002,25.8678,8,78.1492,319.076,,35.1169,73.2901,28.4571,33.0849,12,103.884,470.755,,117.561,63.7043,17.8376,21.3323,7,68.8399,357.489
8.95197,66.7524,24.6209,29.4351,10,92.7233,489.543,,101.631,64.9482,20.6966,24.1669,8,64.8848,354.95,,17.5922,71.6636,24.1373,27.972,8,95.1079,388.157,,28.1748,67.5554,22.3074,25.4927,8,89.3761,324.464,,68.602,64.4893,21.8432,26.7422,8,106.958,500.745
19.2253,71.2724,31.855,36.268,11,110.775,448.381,,100.586,63.8107,20.0181,22.5931,7,65.3706,260.566,,24.3665,67.1272,22.2855,25.4247,8,76.5803,318.05,,26.1361,63.6132,24.8521,33.4738,11,80.9368,906.762,,72.8599,65.9297,22.2517,26.4796,9,90.2771,434.218
9.25679,69.5255,27.2441,31.6155,10,89.8045,444.446,,100.921,65.4327,21.8368,24.7185,8,64.9307,293.469,,9.12128,72.1919,23.7344,27.2168,8,93.9781,354.646,,35.099,66.4049,24.181,28.1708,8,99.625,404.044,,51.8038,67.7096,20.7284,24.7644,9,97.8136,412.262
8.50627,73.7721,31.1972,36.1201,12,96.2873,500.006,,100.492,63.148,19.2068,21.5009,7,55.7505,233.868,,15.0665,70.5668,24.2875,28.1994,8,102.09,396.533,,45.98,65.8551,26.105,31.1613,12,81.9627,520.48,,99.1115,65.8132,19.551,23.3415,7,94.76,388.154
8.75899,69.2723,28.4058,32.6095,9,85.3934,426.509,,102.108,66.3791,20.7506,23.6702,8,66.5803,296.313,,37.0302,64.5379,22.4913,25.8401,9,67.9477,338.858,,21.7087,66.5921,27.7363,32.8946,11,109.571,525.522,,125.754,65.9593,21.0764,25.3077,9,92.0995,432.841
15.8402,64.8129,22.2889,25.4611,8,72.1392,318.923,,100.608,63.3829,18.7676,21.4461,7,56.7979,273.541,,49.5879,64.5198,21.3637,23.8058,8,60.7291,248.388,,11.0863,68.7994,29.9303,34.6732,12,97.1938,485.066,,151.755,65.9949,19.6412,23.2595,8,84.5969,370.555
15.7431,74.8064,29.0545,34.1012,11,116.111,510.917,,100.896,69.3245,21.4676,24.4575,7,92.8416,304.599,,41.1081,65.5518,23.141,26.7168,9,71.2819,363.495,,10.5661,65.0812,26.3992,30.8584,10,104.316,454.864,,41.057,68.8434,22.2484,27.2183,8,127.099,507.85
17.8009,74.2591,29.2325,33.817,11,99.0721,466.78,,101.206,66.8085,22.9688,25.5732,9,56.816,264.125,,15.6712,66.4969,22.0613,25.287,8,72.2307,328.781,,29.711,70.6058,25.7684,30.8707,11,119.045,521.071,,86.9771,63.9854,19.4957,23.2161,8,81.0853,381.09
9.63798,73.598,31.0134,35.5864,10,119.135,462.697,,100.204,66.2828,20.4804,23.8398,8,71.2494,344.975,,42.2314,67.0576,22.3375,25.9615,8,88.5187,372.474,,45.2532,64.3979,22.6828,27.134,11,75.0098,456.377,,168.954,68.9125,20.2705,23.7101,8,96.5249,351.832
9.5744,69.8238,31.4944,36.9075,12,98.781,550.604,,101.505,64.0402,23.183,26.1532,9,56.9687,301.402,,17.8348,78.4786,27.7242,32.5477,10,113.896,493.294,,33.9769,70.4046,26.6293,31.6077,11,114.946,507.054,,76.6827,62.4119,20.1759,24.0249,8,70.4926,394.628
18.0259,70.6148,34.311,40.9885,12,132.891,685.08,,100.557,65.0531,20.673,23.7269,7,79.2564,311.808,,18.4072,67.4717,20.5035,23.8187,7,75.5467,333.503,,29.8364,66.7764,23.6936,27.8601,9,95.4896,424.279,,179.939,63.4901,17.8916,20.8969,7,65.1834,307.296
10.0948,78.0671,32.9671,38.3005,11,118.858,543.387,,100.364,64.0147,19.8266,21.914,7,58.4216,212.159,,46.7735,69.9138,23.8166,27.5973,8,107.322,384.846,,40.1501,68.5939,30.4879,35.2167,12,106.94,483.518,,111.281,66.4781,19.6948,23.4552,8,96.5698,384.038
8.12536,63.6369,20.592,24.2994,8,68.1464,376.301,,101.621,64.3352,19.9511,22.2957,7,59.5519,238.545,,32.5252,70.4749,22.7215,26.9126,8,103.573,424.804,,71.9383,65.9816,24.6554,29.7389,10,94.6895,520.125,,159.042,68.3744,23.1416,27.9473,9,96.8311,490.734
7.71008,75.2153,29.9911,33.8941,9,95.5201,395.869,,100.43,63.9923,19.0546,21.4814,7,61.9364,246.857,,32.0219,66.8462,21.5706,24.9341,8,78.8156,343.082,,29.709,66.8848,25.506,29.2313,10,84.5489,379.339,,62.1853,66.2373,20.1006,24.5716,9,88.9305,458.896
34.8366,70.3777,30.9203,35.6572,11,106.566,481.564,,100.879,64.9599,20.404,22.7217,8,52.4158,237.107,,35.0105,65.0631,21.5439,24.4714,8,68.7624,299.094,,28.1904,67.4756,24.2496,28.7629,10,96.3566,463.665,,114.725,66.4898,20.9519,25.2728,8,89.5162,442.456
19.7812,69.9408,28.8363,33.4314,10,90.3991,465.807,,101.165,63.1717,21.3006,23.5553,8,55.8929,228.386,,14.0747,70.3099,23.5011,27.9636,8,112.417,454.519,,67.6308,67.6621,22.7066,27.4049,9,115.019,480.427,,171.577,66.1594,22.6166,26.8779,9,93.4838,436.342
22.439,66.0888,25.1908,28.8479,8,73.6922,368.208,,101.45,63.4679,20.1225,22.6751,7,63.0005,259.332,,45.7036,71.2784,23.1444,27.0302,8,95.3222,391.844,,27.0174,66.5528,26.5452,30.75,11,91.5145,426.812,,77.31,68.1424,23.2306,28.0918,9,99.3899,497.596
17.5181,72.1428,21.1628,34.13,9,162.382,1319.27,,100.806,65.5025,19.7072,22.7486,7,68.1594,307.765,,20.0019,74.0031,21.6313,25.2699,7,102.557,370.727,,17.8948,66.0116,24.9555,29.5516,11,91.7814,467.926,,81.3399,65.5117,20.6856,25.2336,7,97.3186,465.335
14.9666,74.9304,30.1595,35.0829,10,114.478,503.315,,100.857,62.726,22.8222,24.9091,8,42.1406,212.187,,37.3128,65.7074,20.4444,23.6058,7,72.13,320.501,,76.6479,65.3483,25.1933,30.3694,11,90.6574,525.383,,124.026,65.3627,18.8669,21.6936,7,72.6779,289.712
12.3543,74.5273,31.2063,45.8823,14,172.589,1521.59,,100.737,66.981,20.6198,23.2646,8,63.6617,267.848,,39.8649,66.8581,21.0769,24.2079,7,79.4664,319.614,,35.6733,65.4074,27.8334,32.511,12,90.5795,475.983,,130.409,69.1514,20.5378,24.7875,9,100.5,432.81
33.2159,72.589,29.9328,40.222,12,153.081,1056.54,,101.991,65.3251,22.2451,25.579,9,68.1299,338.44,,16.8777,71.6969,23.7383,27.9549,8,104.718,429.876,,26.371,67.0218,24.0177,28.7826,11,93.0918,487.033,,50.5744,67.048,20.6923,24.7982,8,99.4204,419.918
20.3038,71.7365,33.2696,38.0688,12,96.8418,490.004,,100.133,63.9348,18.6508,20.8483,7,45.9119,224.07,,22.9667,67.6014,24.1314,27.9788,8,94.9738,390.697,,56.9219,65.7471,23.3426,28.1905,10,98.5895,496.638,,125.941,64.0186,18.8357,22.1949,7,77.5141,343.968
6.26903,66.5789,27.8014,32.0448,10,94.0482,431.574,,100.607,64.8077,20.8017,23.4673,8,62.5543,273.034,,50.2548,65.7108,21.3878,24.5749,8,71.9813,325.504,,66.662,67.8749,24.8726,29.3521,10,98.1433,458.939,,126.525,68.1868,20.2489,23.561,8,87.8496,338.539
19.1321,64.6924,24.836,28.6345,9,76.848,388.099,,100.699,64.3884,19.7881,22.4631,7,74.3482,272.468,,62.2424,63.7045,22.7078,25.64,8,78.5652,296.272,,41.7893,68.4318,28.5684,32.7754,11,92.9982,428.071,,,,,,,,
15.9042,68.9381,30.2636,36.0759,12,102.072,596.406,,101.354,65.1567,20.3339,22.8262,7,65.0518,253.311,,9.27002,67.929,23.7993,27.4641,9,76.0701,373.832,,12.4493,72.045,28.411,33.7967,11,117.612,550.808,,59.9292,66.499,20.8676,24.7686,9,91.5752,398.74
