85.208,79.9457,24.5797,39.78,11,207.788,1520.04,,1.35421,79.5502,30.7246,31.5674,11,56.3617,84.2847,,160.274,78.5444,28.0752,33.1932,11,108.474,511.798,,171.44,77.4956,21.5496,31.746,12,152.454,1019.64,,926.326,68.0928,21.5801,25.1194,10,81.4181,353.923
47.1114,77.7964,27.9959,64.6039,19,295.752,3660.8,,2.50702,75.8875,27.9959,29.7557,19,95.103,175.979,,112.369,80.4349,28.632,33.9856,10,148.473,535.354,,737.167,67.8901,21.7458,36.3179,13,138.963,1457.22,,1015.62,78.5563,25.5964,30.6908,12,123.879,509.438
63.0889,78.1129,27.6211,45.6642,16,202.707,1804.31,,2.00957,76.9304,34.5264,35.2592,16,49.7214,73.2769,,375.63,77.3346,25.8748,31.2853,10,103.202,541.049,,158.296,67.4702,20.3153,29.1566,11,116.473,884.125,,458.105,82.9268,25.0466,30.4798,9,154.36,543.326
51.2483,76.9409,22.2798,36.0754,13,196.896,1379.56,,1.02464,75.4481,23.4524,24.9371,13,96.7865,148.475,,125.634,78.3975,28.1352,33.318,10,117.965,518.285,,153.35,68.5234,21.8795,28.2293,11,109.309,634.974,,616.396,82.9313,28.6239,34.2287,12,152.192,560.481
49.8552,69.5182,23.6596,47.4189,14,211.089,2375.93,,,,,,,,,,128.935,82.9087,33.4547,40.0124,13,146.181,655.763,,196.218,69.6173,20.7873,38.5891,12,171.93,1780.18,,848.961,72.4514,24.4852,29.4758,11,119.459,499.057
67.5466,81.092,26.643,47.7608,16,255.368,2111.79,,2.69883,75.4327,26.643,28.4262,16,96.4641,178.324,,228.462,81.6242,29.4982,35.3686,11,152.403,587.035,,375.702,70.6449,21.8621,34.5204,12,154.519,1265.82,,501.759,77.9708,26.4951,31.7346,11,126.294,523.949
56.0912,77.5338,21.9179,42.9752,14,205.184,2105.73,,1.69865,77.0563,24.2858,26.3853,14,84.9433,209.954,,105.856,75.0942,26.8695,32.8462,11,125.611,597.663,,150.331,72.5506,22.6522,51.2654,12,258.462,2861.32,,1296.42,72.6373,22.7288,27.2691,9,113.454,454.033
33.6255,78.4259,24.5308,47.7174,16,239.754,2318.66,,5.66324,76.5348,30.6635,31.4492,16,62.2521,78.5661,,520.617,79.0916,26.0144,30.6275,10,120.374,461.315,,361.423,75.7984,24.4783,38.9291,13,176.056,1445.08,,952.433,77.0476,25.0095,29.8245,11,122.823,481.498
27.0505,84.3437,27.3415,47.8508,14,247.652,2050.94,,2.48987,83.5412,34.1769,35.6,14,68.8809,142.317,,141.157,81.8917,30.9839,36.9698,12,138.57,598.588,,211.386,75.4305,26.2359,45.7854,13,189.963,1954.95,,734.151,80.9281,25.8655,30.7128,11,123.717,484.735
102.841,72.4236,26.461,44.5742,16,193.186,1811.32,,,,,,,,,,396.681,86.2435,32.2892,39.7199,13,159.938,743.072,,113.159,67.6412,19.2022,37.9874,12,182.274,1878.52,,1216.53,77.0629,24.8819,30.188,10,124.739,530.606
